0.00000,24.70232,15.74752,39.80871,15.76101,17.44321,16.73159,20.38709,16.08384,17.63914,18.29431,21.68619,28.69657,15.35532,15.07684,25.15515,16.35548,18.58742,21.56469,16.08447,17.28652,17.50902,20.09867,19.97711,16.72702,23.62394,19.49186,18.71610,17.79031,18.83591,20.12610,19.87373,19.93427,17.89191,16.94679,17.31581,18.92421,16.53853,16.72392,16.87800,16.80924,17.23811,17.12991,16.29298,17.54578,16.42508,17.05715,17.48353,17.14106,16.49441,18.48426,23.60694,25.21923,15.98543,20.96668,21.39252,20.90483,18.12118,17.62340,16.22021,16.32346,16.09241,14.40352,20.86518,18.05658,19.79241,17.99968,15.65240,26.26466,17.96183,15.64711,22.54484,16.13812,19.57005,22.80697,17.92644,18.99773,23.26092,21.41349,17.21514,16.35045,20.98377,17.31208,17.30195,16.00624,17.40915,20.15869,25.19868,18.37725,19.40184,15.80767,15.01213,21.04590,14.62019,29.76651,19.03757,25.07124,15.21872,19.41931,24.37382
18.48426,22.14280,20.62515,16.85709,20.95859,18.99371,31.90182,14.22555,26.31609,14.31480,17.47107,19.35291,19.42901,24.30651,21.84153,19.19420,18.69210,18.03997,20.21636,24.15657,20.48690,20.25643,24.72029,19.26266,20.84487,22.36173,21.09379,19.47531,20.68508,24.18272,19.44800,17.63067,19.64404,20.93644,16.57047,19.35586,17.42851,18.03590,25.86381,19.72171,21.13167,18.69988,18.31071,22.02794,18.90357,22.73310,18.85928,37.70117,25.14224,18.96359,0.00000,27.60797,17.44393,49.09595,17.71895,22.90099,21.44351,22.59921,16.38434,21.77172,19.92399,22.58178,34.55328,18.66693,17.09528,30.20154,17.88279,23.84278,22.14257,17.16487,23.21473,23.43294,25.51426,18.50673,17.31866,23.62508,20.88520,19.55857,23.06985,19.46118,19.79473,22.99484,21.61319,23.04237,22.37647,21.08432,20.55073,18.25506,21.07646,19.42811,20.00675,17.07127,23.07092,17.98009,20.02871,17.74232,18.85897,18.09287,21.04282,17.59019
23.60694,23.63818,18.62739,19.01728,21.82433,20.65741,28.00844,15.16922,20.15173,16.41716,14.85299,20.29109,18.97667,26.95763,19.18019,19.47332,18.72494,17.21064,19.97604,23.72265,21.05174,24.63011,19.28491,28.64161,19.31287,19.10808,18.94542,16.25713,16.66280,26.02066,20.47911,19.84639,21.72810,19.56575,23.00463,15.85123,32.32735,19.40194,13.35068,27.83378,26.36485,19.80446,20.60998,18.44198,20.49970,20.57647,23.19048,15.30647,35.21270,24.31178,27.60797,0.00000,24.90210,15.32447,40.28104,15.37211,16.82316,16.56730,19.88494,15.00220,16.47761,17.73759,22.16457,30.14041,14.92134,14.89805,25.76417,15.36963,17.74218,20.05711,14.53171,17.43063,17.96998,19.67485,19.03483,15.91030,22.59069,17.84581,17.91279,17.81730,17.05744,18.58619,19.33261,20.38292,17.24235,15.99955,16.90837,17.62305,16.14414,16.29072,16.35854,16.23681,15.02854,16.54170,15.59067,18.87542,15.31930,16.71443,16.11458,18.38558
25.21923,21.67801,21.62668,13.90727,27.49823,19.59094,28.89611,16.58083,23.73965,17.25685,18.59648,18.40057,19.35477,24.55666,20.29838,17.42436,17.95475,16.60973,19.68487,23.93045,20.25026,22.43981,17.34091,23.07855,22.17803,20.66574,24.75632,21.26516,16.19209,16.20016,21.30517,20.19908,30.87353,15.63889,17.09736,21.70990,18.29974,20.35502,14.18912,14.60652,34.40695,21.80702,20.78658,20.35038,14.86506,21.88708,21.89621,18.50661,19.75129,30.75079,17.44393,24.90210,0.00000,28.01341,19.07808,42.59762,17.22752,18.20884,17.22134,23.38191,20.13396,19.80539,20.95428,25.80538,32.33336,16.46743,16.88910,26.74494,21.18600,21.25777,23.86254,16.69880,19.78451,18.84503,22.42408,19.34545,19.33162,26.40103,22.74948,20.81173,20.25172,20.84101,22.10544,21.97343,21.74319,19.36255,17.90849,18.07450,22.57022,19.25726,17.36325,18.06895,17.75987,17.54120,18.81682,19.61771,19.87853,17.12693,18.96010,19.39181
15.98543,24.10468,26.20396,16.79586,22.87572,22.46307,25.93272,16.85449,19.24667,17.47464,16.88770,21.78571,17.87426,20.01059,19.42573,19.52312,15.91436,18.14263,18.43021,23.61535,19.16231,24.05736,18.42417,20.54398,20.32808,20.92492,20.42225,19.33981,21.18980,18.47370,18.56548,23.69297,31.31042,20.21888,15.10795,17.27992,22.72809,18.67127,21.23392,14.95747,19.64246,30.93638,24.10348,20.08261,21.91185,14.60102,24.18472,16.26099,27.86877,22.29785,49.09595,15.32447,28.01341,0.00000,22.69991,17.24977,36.11084,14.91673,18.68962,16.14714,19.56902,16.62227,19.55271,17.38836,19.43794,26.50975,14.27487,15.21680,21.50572,17.18964,19.72006,19.85485,14.37648,19.81617,19.33218,20.24151,17.52826,16.57433,21.65506,19.06208,17.27684,19.80793,18.71848,18.67943,18.68980,18.40054,19.18751,16.64908,16.92572,19.16261,17.47680,16.13198,17.04156,15.01499,15.30978,18.32974,17.87601,19.53362,15.91408,16.36530
20.96668,22.17389,25.78590,21.37293,24.34755,18.15117,33.65106,14.84715,20.57268,16.33342,18.14588,19.15200,20.52555,23.65544,18.79776,17.79401,18.24546,16.23677,18.09951,24.09955,18.20229,19.89052,19.16549,23.77034,19.07796,19.39065,28.21639,18.83370,19.38303,17.64376,15.48114,21.99903,32.64842,20.16983,22.61756,14.91813,23.73924,25.67194,17.46788,24.33613,16.71523,15.89730,32.39143,23.74961,16.70995,21.22762,18.93381,18.67179,24.14697,29.94622,17.71895,40.28104,19.07808,22.69991,0.00000,23.86555,17.09463,40.16996,17.21745,21.58327,18.82616,20.42300,15.47541,19.74850,19.18060,20.31214,29.24936,16.13520,15.75411,24.03937,15.88828,21.07225,20.15759,16.61768,20.81292,21.24915,22.27303,18.14328,16.10455,20.80492,19.36373,18.50803,20.53397,18.90310,18.46169,19.94884,19.86128,20.70641,19.23764,19.13669,19.61552,16.68782,18.32042,17.91497,17.68305,15.61830,20.92903,16.60989,19.15998,16.82432
21.39252,26.21038,19.53609,21.73226,17.49208,22.72568,30.57049,15.07275,19.02329,16.68273,15.91175,22.31537,18.70257,29.85830,19.95133,17.99258,17.36539,16.77286,17.23221,23.32280,18.67139,17.88498,22.60922,23.16107,19.93495,18.70332,24.85012,21.95117,17.59725,20.79219,21.97212,20.27599,17.78783,20.95414,22.18381,22.25323,18.75445,19.09510,18.28438,15.28966,31.48026,15.75502,16.56984,30.04575,16.16235,17.33824,23.36001,16.27358,24.89038,28.59859,22.90099,15.37211,42.59762,17.24977,23.86555,0.00000,22.17373,15.34718,39.58602,17.55634,20.64793,19.24632,19.78706,13.33002,18.99559,17.66457,19.04903,26.05254,15.77344,14.36985,23.67105,15.08490,19.97800,18.71462,16.28859,19.40933,20.81552,20.52806,15.88566,14.99759,18.97785,17.70338,17.45235,19.04712,17.18528,15.63978,19.52075,17.60116,20.05657,18.88622,18.74408,18.45879,16.28683,18.33703,17.64066,17.80511,15.44465,19.27360,15.12192,17.49662
20.90483,20.15092,24.20567,14.75008,22.75359,29.50355,35.59232,14.18434,24.19542,16.61777,17.14152,18.45554,21.61935,24.50695,21.16744,15.59334,17.12030,16.27587,18.79246,19.87975,20.19601,18.69853,23.44728,27.55735,21.34062,22.27195,20.91868,18.90515,18.79147,17.71277,18.44084,28.48761,23.72716,17.70366,23.11399,22.00141,22.88102,17.74283,18.56219,19.90399,19.20125,27.60298,16.66442,16.28932,18.71695,16.53685,22.81759,17.69930,20.36209,27.78687,21.44351,16.82316,17.22752,36.11084,17.09463,22.17373,0.00000,27.98872,19.01043,39.90010,16.96227,18.38966,18.07916,23.65489,19.10903,19.82634,20.23387,24.68195,31.52488,16.92013,17.22897,26.38867,20.48281,21.20507,24.79556,16.28737,20.13776,19.47072,22.38215,20.84595,19.13717,26.82264,21.48916,20.93740,20.29659,20.13084,23.07192,22.07015,24.04419,19.16660,18.00020,18.34823,22.39296,19.28090,17.83464,18.19489,18.45152,17.58988,18.05661,20.26061
18.12118,19.02138,20.40562,18.71884,22.86113,27.10683,24.79003,18.22077,20.39385,17.00454,17.42997,19.27324,19.24552,28.19923,18.59599,19.64252,15.58803,14.34187,17.83878,23.08741,16.86382,22.81203,20.42357,27.50375,21.09349,20.74592,23.98822,18.58454,18.52395,24.61428,19.41572,22.82572,19.11193,15.89313,14.32859,22.56283,21.53505,25.33989,13.35368,20.91441,21.54056,16.39621,28.55203,17.46662,15.92779,21.40331,24.57471,17.50067,27.07035,19.67010,22.59921,16.56730,18.20884,14.91673,40.16996,15.34718,27.98872,0.00000,24.32351,17.51367,38.90526,15.05870,18.74497,16.66778,19.89717,18.17353,18.08766,17.35853,21.53556,27.97917,15.01171,15.67080,23.83611,18.19285,19.65262,21.92059,15.16870,19.26346,18.45795,20.66417,18.55996,16.62624,22.49667,18.57278,18.41153,19.22324,18.54826,19.91539,19.74296,20.27500,18.20607,17.25538,16.53950,19.03847,17.39365,16.18819,17.57867,15.71246,15.03686,17.51067
17.62340,24.30842,18.62566,17.43490,27.39905,18.79070,27.73268,24.08113,22.51161,15.35032,18.60266,18.77610,20.32713,21.72478,22.90065,17.10286,18.40071,15.91595,16.35592,21.66524,17.80113,19.50156,19.75205,25.64034,20.09766,20.36016,22.27721,20.80329,18.80423,21.59583,19.73355,22.53899,27.75701,20.74191,15.11943,14.97865,25.05613,25.88227,18.18140,14.56290,25.15103,20.50400,17.75426,25.59505,17.64449,14.92529,34.87617,20.50901,22.85412,29.82234,16.38434,19.88494,17.22134,18.68962,17.21745,39.58602,19.01043,24.32351,0.00000,31.02053,17.21385,50.91128,19.73314,20.88785,20.06399,23.94430,18.84677,20.92688,23.39446,26.68593,35.97085,18.69804,17.17778,32.95178,19.86516,22.68125,26.20388,18.89279,20.96220,21.35692,23.95031,20.86366,18.76938,27.03539,22.06686,23.81351,21.64344,20.82407,22.28145,23.82342,22.18208,21.74235,20.07238,20.85710,22.60593,18.85090,19.99730,19.47543,22.19804,15.92501
16.22021,24.58784,21.08926,17.21412,18.40395,24.38702,28.35566,20.51241,23.58547,16.92957,15.29516,22.08064,19.49050,24.27428,18.87746,18.80018,16.07358,17.16980,16.63523,20.41130,17.46082,17.76731,19.20035,24.26687,18.90744,19.60914,27.65592,21.13945,18.88700,19.25681,18.24823,21.35680,21.23485,19.42029,16.57765,16.05084,21.28502,26.73907,17.35747,19.43437,18.14281,21.11933,21.18247,21.05899,15.89234,18.33504,19.00721,28.10510,22.63203,23.73678,21.77172,15.00220,23.38191,16.14714,21.58327,17.55634,39.90010,17.51367,31.02053,0.00000,24.17323,14.40909,39.34432,15.12077,17.44075,14.93184,18.79679,14.06874,16.37946,17.70039,20.63521,29.02143,14.97032,14.43906,24.96951,14.82036,17.66974,19.70306,14.29912,17.71087,16.87133,19.36024,17.76029,16.00473,22.08190,17.56993,17.88918,17.23582,16.71812,18.22564,18.61602,19.40548,17.33092,16.54178,15.74665,17.88143,15.08996,16.13704,15.95601,15.49621
16.32346,22.39519,21.88332,18.22844,16.75334,21.08065,35.68284,14.61539,23.54237,23.34109,17.93442,18.80841,22.21491,22.62748,18.49507,17.02124,17.41166,17.45144,20.07755,19.54677,17.09388,18.96912,21.92480,22.46586,20.33641,19.79426,27.17400,21.60529,18.30777,19.48224,18.48249,21.47594,31.24015,17.78831,18.75350,15.85255,17.84548,16.85579,19.58832,19.16147,20.28690,17.45359,23.17418,21.35328,16.45849,18.89886,19.44425,15.02891,27.16264,19.84551,19.92399,16.47761,20.13396,19.56902,18.82616,20.64793,16.96227,38.90526,17.21385,24.17323,0.00000,21.25653,16.48112,38.91214,17.70183,21.85046,21.21943,20.38292,14.70467,20.74091,18.14425,17.96105,25.87467,17.11439,16.59401,23.85277,15.92072,22.19588,17.74332,16.68891,21.49307,21.68552,23.04796,16.55790,16.28403,17.83475,18.13973,18.54942,21.25932,18.18401,16.04394,20.35094,17.74065,23.07749,20.59100,19.78584,18.98056,16.49874,20.32900,18.83081
16.09241,24.46105,21.80656,16.82096,26.69657,22.04146,23.10576,19.63080,19.79349,23.19187,24.52158,21.38903,18.67660,29.53701,18.02123,19.06155,16.27365,19.24844,17.21571,24.31797,15.27398,19.05445,19.69538,26.14946,18.91463,20.15963,24.88615,21.42385,18.88716,20.78609,20.29414,24.52399,25.88116,20.29307,17.00148,18.32382,27.46600,19.41804,16.25065,21.79477,19.89286,19.19755,17.28518,22.67834,21.63585,17.01587,30.76668,15.01903,18.71504,20.60763,22.58178,17.73759,19.80539,16.62227,20.42300,19.24632,18.38966,15.05870,50.91128,14.40909,21.25653,0.00000,25.14175,16.14551,42.05134,17.24883,19.95772,18.00612,20.57611,15.84103,18.69457,19.55108,22.09546,30.05462,16.57365,16.99194,27.42508,16.58002,20.65201,21.89728,17.34306,20.34232,19.94633,20.87239,19.27422,14.91924,23.25874,18.73377,20.73023,19.72713,19.03096,19.30756,21.17136,19.93359,20.58202,18.40566,19.36292,19.36201,17.96376,18.90945
14.40352,19.03399,22.50126,15.12549,24.41503,23.15263,19.01809,17.95102,25.28524,15.54081,23.25761,27.11217,21.98862,24.72840,24.26797,17.21540,16.83348,14.33881,19.55106,21.25700,18.32590,17.42569,15.52965,23.56399,20.20158,17.81522,25.07973,20.86716,18.16699,22.74870,19.12862,24.40695,21.31905,19.15952,21.75460,14.62140,22.28555,18.65861,15.98675,16.85310,22.48570,20.62303,21.01865,16.21364,14.75509,24.41855,19.48201,24.01006,20.61365,22.66164,34.55328,22.16457,20.95428,19.55271,15.47541,19.78706,18.07916,18.74497,19.73314,39.34432,16.48112,25.14175,0.00000,28.53704,16.18013,47.03085,18.58993,20.51124,18.61310,22.20088,17.35740,19.56693,21.15867,24.92547,33.36204,18.68418,16.31662,29.83582,17.45037,21.25485,23.10826,18.33046,20.64802,20.22146,21.42798,21.32524,17.36197,24.91030,20.61123,22.49121,19.88607,20.46990,20.63288,22.64870,20.65108,20.86197,19.75774,20.32603,20.40927,17.82790
20.86518,19.79579,19.32359,16.26050,23.06245,21.99531,31.08176,17.71020,18.74975,20.72921,15.68982,26.19522,29.17933,26.47473,19.99640,18.74997,15.51640,16.19994,15.57722,23.56878,17.13742,18.33491,19.90550,18.76982,18.32233,19.48822,22.98582,19.05236,17.68232,23.11653,20.32386,24.33637,24.32290,16.88356,18.45981,21.99803,22.81895,23.73232,20.15560,16.16227,21.49427,20.85549,20.85721,19.81219,14.72541,16.52537,25.39728,16.01115,22.63645,21.76548,18.66693,30.14041,25.80538,17.38836,19.74850,13.33002,23.65489,16.66778,20.88785,15.12077,38.91214,16.14551,28.53704,0.00000,25.78377,16.63911,40.17064,15.95410,18.89076,17.85410,19.42323,17.08951,18.58623,18.63452,21.57211,29.66625,15.59815,15.84256,26.00532,17.24138,20.02182,21.67158,15.68453,19.40367,19.57335,21.23501,17.74782,15.41778,22.66329,18.73629,18.59340,20.07890,18.37564,18.76517,20.62469,18.88584,19.39456,18.45701,18.44947,19.29186
18.05658,19.73014,17.04002,14.42849,26.66661,20.20489,32.33722,16.08411,17.17207,20.06194,20.05301,17.77836,27.86268,17.78486,20.64653,16.18467,17.23470,16.70786,17.13941,19.53887,18.32012,20.53205,23.10057,21.49159,16.40723,19.08357,25.89016,17.51355,19.45109,20.24596,18.70371,20.39844,23.79652,19.71693,16.90959,17.49079,22.68946,18.59096,17.18249,19.92064,17.93052,18.19029,22.51518,19.72282,22.45109,15.74711,24.71364,18.67132,22.07533,19.21952,17.09528,14.92134,32.33336,19.43794,19.18060,18.99559,19.10903,19.89717,20.06399,17.44075,17.70183,42.05134,16.18013,25.78377,0.00000,27.48233,18.77230,44.49653,18.46032,22.24032,20.76321,23.40910,17.06586,22.18301,20.64797,22.67551,32.73943,17.43330,17.39575,27.71112,18.69831,24.36603,23.48002,17.55520,23.06095,22.58547,25.33097,18.82012,18.78325,22.76738,22.23590,19.52147,23.31855,21.02498,19.69959,22.28567,21.10264,23.08527,21.06571,21.04093
19.79241,26.63640,23.33933,14.84163,19.85669,20.85808,31.21415,15.78243,23.57757,18.64979,18.97777,24.20944,18.26914,23.48523,25.86723,19.44806,14.41314,19.47904,16.70466,20.38216,16.86019,18.18347,19.40819,27.69579,17.54655,19.16448,23.66853,20.52721,17.95357,21.30553,19.07578,19.61123,28.49015,17.68459,19.93594,16.82043,21.36160,24.44075,16.85375,18.64814,26.08051,15.84404,20.44155,21.81122,21.79339,23.91860,19.54788,20.78472,28.67954,22.00153,30.20154,14.89805,16.46743,26.50975,20.31214,17.66457,19.82634,18.17353,23.94430,14.93184,21.85046,17.24883,47.03085,16.63911,27.48233,0.00000,27.69030,16.66176,47.06255,18.37549,20.81255,19.35735,22.14679,16.53646,21.34568,20.87113,23.73187,34.10557,17.89016,16.72270,30.23147,16.72554,23.31199,23.60940,17.51959,21.46911,21.18195,23.29476,19.69708,16.70933,23.47881,20.72858,21.50991,22.15666,20.85219,20.11660,23.05899,20.28802,21.10581,20.25432
17.99968,18.44031,23.02640,18.57148,22.39289,19.50365,37.56931,17.29527,23.76520,18.11097,19.65088,21.20065,23.37736,23.35793,22.69535,25.92906,18.19208,15.07945,18.87207,19.56123,17.73424,18.13885,23.96321,21.81672,21.19638,16.63374,19.78968,19.81351,16.49824,20.55180,19.21381,20.56841,29.08927,20.20097,18.17493,17.84670,20.83128,23.15474,18.28762,16.93081,20.70034,22.20832,17.42450,20.28855,22.86575,23.99871,23.98675,15.64071,20.60062,30.85065,17.88279,25.76417,16.88910,14.27487,29.24936,19.04903,20.23387,18.08766,18.84677,18.79679,21.21943,19.95772,18.58993,40.17064,18.77230,27.69030,0.00000,30.43865,16.38439,48.67719,18.96459,20.05529,19.36149,23.29496,18.69793,20.61461,22.47510,26.12823,35.14608,18.48837,17.26928,32.06269,17.81472,22.05990,25.34572,18.54627,20.68637,20.42760,23.11190,21.50758,17.87285,26.58961,21.26780,23.80284,21.12487,21.06939,22.04464,23.76951,22.21917,20.63536
15.65240,17.50758,19.07118,17.13075,19.16671,17.45494,27.87442,16.62016,21.49588,16.72243,18.69712,20.04801,23.83940,28.90871,19.29349,24.32731,24.72800,16.75494,16.26715,24.11009,18.27876,19.30681,16.74198,25.52506,18.85506,20.35147,21.50744,16.32795,17.03499,21.75572,16.78222,22.41463,27.00331,19.26408,20.99616,20.18868,24.25575,18.52690,16.17790,19.50922,22.85375,18.80318,24.99982,18.24143,13.88491,24.06289,23.13835,18.83321,20.10985,19.46013,23.84278,15.36963,26.74494,15.21680,16.13520,26.05254,24.68195,17.35853,20.92688,14.06874,20.38292,18.00612,20.51124,15.95410,44.49653,16.66176,30.43865,0.00000,30.03735,17.51303,50.25172,20.55590,21.66051,21.89663,24.13209,18.79665,22.44169,22.99385,26.30574,35.46176,20.21797,17.19523,32.10162,20.03386,23.59161,24.44962,19.80143,22.34857,22.65825,24.79147,21.44718,18.19147,27.09984,21.86363,23.54972,23.18019,20.58485,20.82328,24.23807,22.63477
26.26466,20.31445,18.96415,16.75337,27.34065,24.96364,26.91726,15.02773,24.43549,15.72452,18.20486,21.20895,23.56539,16.87043,22.94234,17.10833,23.00844,20.31190,17.95178,20.50997,18.33958,21.61155,17.74114,18.57869,21.49125,17.53775,29.20881,18.36019,15.57326,20.44954,18.52078,19.95828,27.70481,18.48712,22.15034,20.07331,22.12733,21.41082,17.04969,18.41684,20.37019,19.97229,21.28164,26.11707,16.39752,14.82111,26.06143,19.22574,28.37804,21.54939,22.14257,17.74218,21.18600,21.50572,15.75411,15.77344,31.52488,21.53556,23.39446,16.37946,14.70467,20.57611,18.61310,18.89076,18.46032,47.06255,16.38439,30.03735,0.00000,23.03897,20.97910,35.82162,18.00616,23.52770,20.09839,22.13952,17.18088,22.65576,21.22805,21.77271,27.63531,17.22897,18.40285,24.37323,18.10275,24.02142,20.91569,18.63016,23.93698,23.76554,23.99827,19.24308,18.38381,21.19224,21.24620,20.74644,22.05104,21.42951,20.69578,21.46216
17.96183,22.49161,20.52976,16.57690,17.34726,22.27176,24.35721,13.27963,19.63713,16.09857,16.34528,21.11743,20.91506,14.71282,21.90582,20.84484,16.20913,20.08803,22.86253,22.72547,15.36488,19.25788,19.54214,21.97047,16.76075,19.82036,23.00776,20.92285,14.95184,16.11032,17.75397,18.76569,25.69382,18.28567,20.07008,20.48680,23.85634,20.75548,17.05968,17.39173,20.17074,19.73201,21.36598,21.38448,15.30140,16.20881,22.84969,19.67187,27.50996,29.59358,17.16487,20.05711,21.25777,17.18964,24.03937,14.36985,16.92013,27.97917,26.68593,17.70039,20.74091,15.84103,22.20088,17.85410,22.24032,18.37549,48.67719,17.51303,23.03897,0.00000,25.47450,20.39017,45.26163,19.67843,24.55200,21.67877,24.42173,18.48318,23.59284,22.00010,22.50652,31.26080,18.70935,18.95051,28.78812,18.55542,25.52594,21.92962,19.39732,25.21762,24.22910,25.25699,19.87442,17.65784,22.80345,21.25461,21.93447,24.20267,20.60735,20.12781
15.64711,26.95890,25.10728,15.02802,17.02155,19.66020,37.26629,21.34807,18.56872,15.06516,17.56249,18.73108,21.01023,25.20705,20.65161,18.78449,19.68907,15.48601,22.87384,25.97702,18.82291,16.89693,22.69538,21.05366,18.06277,17.41475,25.84331,18.85093,18.34272,19.76245,17.92072,19.24435,27.56334,16.31868,19.45344,18.76772,22.08342,24.64698,18.08203,18.90312,21.62947,18.62352,21.09364,20.86468,19.27510,17.25592,19.13511,19.51719,29.38528,29.27773,23.21473,14.53171,23.86254,19.72006,15.88828,23.67105,17.22897,15.01171,35.97085,20.63521,18.14425,18.69457,17.35740,19.42323,20.76321,20.81255,18.96459,50.25172,20.97910,25.47450,0.00000,20.80006,20.83850,35.50964,16.35413,23.06495,19.34422,21.35374,16.87486,22.64811,17.55236,18.82812,24.85190,15.74078,17.96447,21.43727,17.36051,23.52048,19.36096,15.85511,24.02764,22.12587,24.63374,16.60096,18.16372,18.32409,19.90964,17.51683,22.74984,19.88020
22.54484,22.38886,22.13883,24.13581,20.67309,21.64753,23.23522,17.93426,19.82786,15.13529,16.18490,21.23748,18.79171,26.73044,21.56095,19.02942,18.85144,19.83890,16.32229,25.47275,25.96331,20.41695,19.14618,25.73548,18.77668,18.24986,19.64750,22.04599,17.57190,23.99323,14.75427,18.89643,26.02080,18.64976,18.10891,18.39163,22.68763,24.24270,17.34138,18.84241,23.10273,18.08552,20.97558,20.21075,15.78922,19.48015,25.88848,15.74850,19.41907,31.14973,23.43294,17.43063,16.69880,19.85485,21.07225,15.08490,26.38867,15.67080,18.69804,29.02143,17.96105,19.55108,19.56693,17.08951,23.40910,19.35735,20.05529,20.55590,35.82162,20.39017,20.80006,0.00000,25.94564,18.18076,41.97131,17.08121,21.99624,19.69232,22.33984,17.53483,21.58755,19.59160,21.98790,30.48526,17.65454,17.33315,25.74404,17.91420,22.52926,21.39475,16.66194,22.66481,21.44593,24.65872,19.03396,17.61758,22.12134,21.18007,19.55848,22.51882
16.13812,20.15017,21.15982,18.92507,19.52730,20.05409,25.37333,15.74044,25.37774,20.28466,16.22444,19.14362,19.06514,24.47586,19.70436,19.30288,18.44701,16.41681,20.76258,20.64162,24.35767,27.03594,20.06052,23.26563,22.85810,16.47612,21.55108,17.85627,19.78845,20.79202,20.89614,17.94315,20.25714,16.95793,20.54996,18.34118,22.72224,22.94792,15.52327,19.09539,21.46114,20.90442,21.42709,20.13285,22.11453,16.83688,23.13208,22.33866,22.21246,16.39668,25.51426,17.96998,19.78451,14.37648,20.15759,19.97800,20.48281,23.83611,17.17778,14.97032,25.87467,22.09546,21.15867,18.58623,17.06586,22.14679,19.36149,21.66051,18.00616,45.26163,20.83850,25.94564,0.00000,31.65181,18.30246,48.89579,19.64877,21.58617,20.62391,23.28932,19.25174,21.51658,23.44786,26.67831,36.61351,20.10350,17.23612,31.96993,19.91558,23.29897,25.46426,18.71119,22.96825,20.78826,25.39440,20.99588,18.97897,28.21538,23.26431,23.86534
19.57005,19.67552,21.71694,14.23857,28.09275,30.34306,29.44080,16.67472,16.20891,16.55791,20.93539,16.79586,19.15564,29.48346,19.12505,18.93301,18.37507,15.46269,17.78803,24.85510,16.50693,29.34122,16.73431,24.25728,17.81943,18.69884,20.63936,17.30644,15.87622,25.98487,15.79162,19.61996,25.61457,16.79502,18.96046,19.67991,17.94339,22.59454,15.69781,18.05112,20.52848,19.37793,22.45015,22.28253,19.13822,22.17000,22.74879,17.61081,22.33298,21.62823,18.50673,19.67485,18.84503,19.81617,16.61768,18.71462,21.20507,18.19285,32.95178,14.43906,17.11439,30.05462,24.92547,18.63452,22.18301,16.53646,23.29496,21.89663,23.52770,19.67843,35.50964,18.18076,31.65181,0.00000,21.99452,18.55661,39.87647,17.59835,24.43485,21.48740,22.75277,15.76151,22.56132,18.82092,19.00280,26.64193,17.79150,18.50859,23.44166,17.11258,24.41108,19.03402,16.90274,23.31004,24.62219,25.23271,16.21288,16.69684,18.84766,21.15117
22.80697,22.02850,18.99943,18.61580,23.29324,23.05825,24.45442,16.02375,19.02654,17.54411,19.47937,23.52136,17.20978,24.06584,21.12005,17.96190,17.73858,18.25165,16.63990,21.40189,20.99628,18.59511,19.63863,20.06489,19.99636,17.05807,26.41535,17.94615,16.30423,16.44886,17.49545,20.17879,30.38037,14.46154,16.41831,18.41993,21.03434,20.50235,17.55557,17.47576,18.81311,20.86711,21.24455,22.23435,17.14011,18.39443,23.37514,18.48426,25.45722,18.72021,17.31866,19.03483,22.42408,19.33218,20.81292,16.28859,24.79556,19.65262,19.86516,24.96951,16.59401,16.57365,33.36204,21.57211,20.64797,21.34568,18.69793,24.13209,20.09839,24.55200,16.35413,41.97131,18.30246,21.99452,0.00000,26.42104,19.90405,45.31601,17.13781,22.06933,19.35795,22.57802,17.28406,22.60586,20.21634,22.76509,32.59741,17.56126,17.34873,28.13219,18.13147,23.26170,22.02853,17.65118,22.81310,21.73784,25.19030,19.84245,17.89241,23.15199
